TranDescription,TranValueDate,TranEntryDate,TranAmount,TranTransactionType,TranReference,TranDebitCredit,TranAccountServicingReference,StmAccount,StmClosingAvailableBalanceAmount,StmClosingAvailableBalanceCurrency,StmClosingAvailableBalanceDebitCredit,StmClosingAvailableBalanceEntryDate,StmClosingBalanceAmount,StmClosingBalanceCurrency,StmClosingBalanceDebitCredit,StmClosingBalanceEntryDate,StmOpeningBalanceAmount,StmOpeningBalanceCurrency,StmOpeningBalanceDebitCredit,StmOpeningBalanceEntryDate,StmSequenceNumber,StmStatementNumber,StmTransactionReference
009DEBK20118000H NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK20118000H,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK20118000G NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK20118000G,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK20118000F NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK20118000F,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK20118000E NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK20118000E,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK20118000D NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK20118000D,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK20118000C NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK20118000C,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK20118000B NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK20118000B,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK20118000A NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK20118000A,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK201180009 NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK201180009,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK201180008 NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK201180008,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK201180007 NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK201180007,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK201180006 NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK201180006,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK201180005 NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK201180005,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK201180004 NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK201180004,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK201180003 NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK201180003,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK201180002 NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK201180002,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009DEBK201180001 NEW INVESTMENT DEPOSIT,04-27-2020,04-26-2020,5000000.00,NMSC,009DEBK201180001,D,NEW INVESTMENT DEPOSIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997SWOT183310001 SWEEP OUT DEBIT To - XXX58XXXX1001 -,04-27-2020,04-26-2020,98111148.66,NTRF,997SWOT183310001,D,SWEEP OUT DEBIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997scm1201170005 TRANSFER TTMCU001212020 009531XXXXX041 -60,04-26-2020,04-26-2020,3873888.80,NTRF,997scm1201170005,D,TRANSFER,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
997e132201170001 ACCOUNT TO ACCOUNT TRANSFER DEBIT H2HXXXX2618806,04-26-2020,04-26-2020,1888851.34,NTRF,997e132201170001,D,ACCOUNT TO ACCOUNT TRANSFER DEBIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPR201170001 INV. DEP./ WAKALA DEP. ENCASHED,04-26-2020,04-26-2020,5000000.00,NMSC,009CWPR201170001,C,INV. DEP./ WAKALA DEP. ENCASHED,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
009CWPRAED 00001 INVST DEPOSIT PROFIT,04-26-2020,04-26-2020,193694.44,NMSC,009CWPRAED 00001,C,INVST DEPOSIT PROFIT,00x52xxxxxxxx001,0.00,AED,D,05-11-2020,0.00,AED,D,05-11-2020,0.00,AED,D,02-12-2020,1,440,CBX1205203888451
